index,short_name,long_name,application_domain,formula,bands,reference,contributor,date_of_addition
211,TDVI,Transformed Difference Vegetation Index,vegetation,1.5 * ((N - R)/((N ** 2.0 + R + 0.5) ** 0.5)),"['N', 'R']",https://doi.org/10.1109/IGARSS.2002.1026867,https://github.com/davemlz,2022-04-09
212,TGI,Triangular Greenness Index,vegetation,- 0.5 * (190 * (R - G) - 120 * (R - B)),"['R', 'G', 'B']",http://dx.doi.org/10.1016/j.jag.2012.07.020,https://github.com/davemlz,2021-05-14
213,TRRVI,Transformed Red Range Vegetation Index,vegetation,((RE2 - R) / (RE2 + R)) / (((N - R) / (N + R)) + 1.0),"['RE2', 'R', 'N']",https://doi.org/10.3390/rs12152359,https://github.com/davemlz,2021-09-18
214,TSAVI,Transformed Soil-Adjusted Vegetation Index,vegetation,sla * (N - sla * R - slb) / (sla * N + R - sla * slb),"['sla', 'N', 'R', 'slb']",https://doi.org/10.1109/IGARSS.1989.576128,https://github.com/davemlz,2021-05-14
215,TTVI,Transformed Triangular Vegetation Index,vegetation,0.5 * ((865.0 - 740.0) * (RE3 - RE2) - (N2 - RE2) * (783.0 - 740)),"['RE3', 'RE2', 'N2']",https://doi.org/10.3390/rs12010016,https://github.com/davemlz,2021-09-18
216,TVI,Transformed Vegetation Index,vegetation,(((N - R)/(N + R)) + 0.5) ** 0.5,"['N', 'R']",https://ntrs.nasa.gov/citations/19740022614,https://github.com/davemlz,2022-04-08
218,TriVI,Triangular Vegetation Index,vegetation,0.5 * (120 * (N - G) - 200 * (R - G)),"['N', 'G', 'R']",http://dx.doi.org/10.1016/S0034-4257(00)00197-8,https://github.com/davemlz,2021-05-14
220,VARI,Visible Atmospherically Resistant Index,vegetation,(G - R) / (G + R - B),"['G', 'R', 'B']",https://doi.org/10.1016/S0034-4257(01)00289-9,https://github.com/davemlz,2021-04-07
221,VARI700,Visible Atmospherically Resistant Index (700 nm),vegetation,(RE1 - 1.7 * R + 0.7 * B) / (RE1 + 1.3 * R - 1.3 * B),"['RE1', 'R', 'B']",https://doi.org/10.1016/S0034-4257(01)00289-9,https://github.com/davemlz,2021-09-20
227,VI700,Vegetation Index (700 nm),vegetation,(RE1 - R) / (RE1 + R),"['RE1', 'R']",https://doi.org/10.1016/S0034-4257(01)00289-9,https://github.com/davemlz,2021-09-20
229,VIG,Vegetation Index Green,vegetation,(G - R) / (G + R),"['G', 'R']",https://doi.org/10.1016/S0034-4257(01)00289-9,https://github.com/davemlz,2021-09-20
235,WDRVI,Wide Dynamic Range Vegetation Index,vegetation,(alpha * N - R) / (alpha * N + R),"['alpha', 'N', 'R']",https://doi.org/10.1078/0176-1617-01176,https://github.com/davemlz,2021-05-14
236,WDVI,Weighted Difference Vegetation Index,vegetation,N - sla * R,"['N', 'sla', 'R']",https://doi.org/10.1016/0034-4257(89)90076-X,https://github.com/davemlz,2021-05-14
241,bNIRv,Blue Near-Infrared Reflectance of Vegetation,vegetation,((N - B)/(N + B)) * N,"['N', 'B']",https://doi.org/10.1029/2024JG008240,https://github.com/davemlz,2024-05-16
247,mND705,"Modified Normalized Difference (705, 750 and 445 nm)",vegetation,(RE2 - RE1)/(RE2 + RE1 - A),"['RE2', 'RE1', 'A']",https://doi.org/10.1016/S0034-4257(02)00010-X,https://github.com/davemlz,2022-04-08
248,mSR705,Modified Simple Ratio (705 and 445 nm),vegetation,(RE2 - A)/(RE2 + A),"['RE2', 'A']",https://doi.org/10.1016/S0034-4257(02)00010-X,https://github.com/davemlz,2022-04-08
249,sNIRvLSWI,SWIR-enhanced Near-Infrared Reflectance of Vegetation for LSWI,vegetation,((N - S2)/(N + S2)) * N,"['N', 'S2']",https://doi.org/10.1029/2024JG008240,https://github.com/davemlz,2024-05-16
250,sNIRvNDPI,SWIR-enhanced Near-Infrared Reflectance of Vegetation for NDPI,vegetation,(N - (alpha * R + (1.0 - alpha) * S2))/(N + (alpha * R + (1.0 - alpha) * S2)) * N,"['N', 'alpha', 'R', 'S2']",https://doi.org/10.1029/2024JG008240,https://github.com/davemlz,2024-05-16
251,sNIRvNDVILSWIP,SWIR-enhanced Near-Infrared Reflectance of Vegetation for the NDVI-LSWI Product,vegetation,((N - R)/(N + R)) * ((N - S2)/(N + S2)) * N,"['N', 'R', 'S2']",https://doi.org/10.1029/2024JG008240,https://github.com/davemlz,2024-05-16
252,sNIRvNDVILSWIS,SWIR-enhanced Near-Infrared Reflectance of Vegetation for the NDVI-LSWI Sum,vegetation,(((N - R)/(N + R)) + ((N - S2)/(N + S2))) * N,"['N', 'R', 'S2']",https://doi.org/10.1029/2024JG008240,https://github.com/davemlz,2024-05-16
253,sNIRvSWIR,SWIR-enhanced Near-Infrared Reflectance of Vegetation,vegetation,((N - R - S2 ** 2.0)/(N + R + S2 ** 2.0)) * N,"['N', 'R', 'S2']",https://doi.org/10.1029/2024JG008240,https://github.com/MartinuzziFrancesco,2024-05-14
